\\x878bdb5bba10b8ead3afdb1adb2b578f4f1cd26f413d55a4ec954439d28e3523	8a3607c3-cd7c-477d-8f23-f50b4792afdf
\\x881d5fb60090f59aabba4f287d7596317ca7091d00c2180b6cbc8ab018b9febd	column
\\x89117fd47cebb49b08a4b15651df7f6908d9256e04119bcc7a330f8621ddf3f1	widget/get_module/{text,text,text,text}
\\x8dc605a9d055b88bd84debeb1ba5be43dfb42d9fd41120d9820aa39a5a69bbce	import { Endpoint } from './endpoint@0.3.1.js';\nimport { Schema } from './schema@0.3.1.js';\n\nexport class Database {\n    constructor(url, settings) {\n        this.settings = settings;\n\n        if (typeof this.settings.evented === 'string') {\n            console.warn(\n                'Database: `evented` setting has been deprecated. Use `events=true|false` instead'\n            );\n            delete this.settings.evented;\n        }\n\n        this.settings.events = Object.hasOwn(this.settings, 'events')\n            ? this.settings.events\n            : false;\n        this.endpoint = new Endpoint(url, this, this.settings.events);\n        this.tracked = { relation: {}, row: {}, field: {} };\n\n        if (this.settings.events) {\n            this.schema('event')\n                .function('session_create')\n                .then(\n                    function (result) {\n                        const sessionId = result.get('session_create');\n                        if (sessionId) {\n                            this.endpoint.connectSession(sessionId);\n                            persistSessionId(sessionId);\n                        } else {\n                            console.log('got a null sessionId', sessionId);\n                        }\n                    }.bind(this)\n                );\n        }\n    }\n    schema(name) {\n        return new Schema(this, name);\n    }\n    rowIdToRow(rowId) {\n        const schema = rowId.pk_column_id.relation_id.schema_id.name;\n        const relation = rowId.pk_column_id.relation_id.name;\n        const pkColumn = rowId.pk_column_id.name;\n        const pkValue = rowId.pk_value;\n        if (!schema || !relation || !pkColumn || !pkValue) {\n            throw new Error('Database - rowIdToRow: invalid rowId')\n        }\n        return this.schema(schema).relation(relation).row(pkColumn, pkValue);\n    }\n    getTracked(id) {\n        let idType;\n        if (id.startsWith('/relation/')) {\n            idType = 'relation';\n        } else if (id.startsWith('/row/')) {\n            idType = 'row';\n        } else if (id.startsWith('/field/')) {\n            idType = 'field';\n        }\n        const tracked = this.tracked[idType][id];\n        if (!tracked) {\n            return [];\n        }\n        return tracked;\n    }\n    track(id, obj) {\n        // TODO: db.track should only be called when events are set up on this query\n        let idType;\n        if (id.startsWith('/relation/')) {\n            idType = 'relation';\n        } else if (id.startsWith('/row/')) {\n            idType = 'row';\n        } else if (id.startsWith('/field/')) {\n            idType = 'field';\n        }\n\n        // columns are supposed to have events, but what does that mean?\n        // functions do not have events\n        // schema do not have events\n\n        switch (idType) {\n            case 'relation':\n                this.tracked.relation[id] = this.tracked.relation[id] || [];\n                this.tracked.relation[id].push(obj);\n                break;\n            case 'row':\n                this.tracked.row[id] = obj;\n                break;\n            case 'field':\n                this.tracked.field[id] = obj;\n                break;\n        }\n    }\n}
\\x911fc0c48cb0c70601db5775a9bef1b740dc4cc9f9b46389b9f0563fe7eb94d7	0.2.0
\\x9342af224fa264b0e961df75246597ee455cd08afe11b0a8cea6bb74dc59bf55	util
\\x9aa951bee10ac122c8b0421f5596c012fe3a5640cfb31c53da37946b0bbe15e4	3b7aa094-a6a2-4b14-8132-1ebe37e80143
\\x9ba15f51d72cef2a6a6ca557403e0278dce780a5b65f098de2726ff4ac3f0d23	{css,NULL,NULL,""}
\\x9c8c9f0250b8515b88749472e53e0759e0012cc64993311047d490436cb64239	/${2}/widget.module/${3}@${4}.css
\\x9d79664474502879247ae90c2d7a2b6c4aa4927b1f10f5651309d338c58283b7	/*******************************************************************************\n * Widget.js\n *\n * Created by Aquameta Labs, an open source company in Portland Oregon, USA.\n * Project: http://aquameta.com/\n ******************************************************************************/\n/* eslint-env browser */\n/* globals jQuery define */\ndefine(['/doT.js', '/jQuery.min.js', '/datum.js'], function (\n  doT,\n  $,\n  AQ,\n  undefined // eslint-disable-line\n) {\n  'use strict';\n\n  doT.templateSettings.strip = false;\n\n  var widget_promises = {};\n  var containers = {};\n  var namespaces = {};\n\n  AQ.Widget = {};\n\n  AQ.Widget.widget = function (selector, input, extra) {\n    if (!selector || typeof selector != 'string') {\n      throw 'Widget - Selector argument is invalid or missing';\n    }\n\n    // Same namespace as calling widget, instead of global '' namespace\n    var default_namespace =\n      typeof this != 'undefined' && typeof this.namespace != 'undefined'\n        ? this.namespace\n        : '';\n\n    var is_semantic_dsl_lookup = selector.indexOf('/') != -1;\n\n    // For semantic lookup\n    // * selector is 'semantics/purpose/default_bundle'\n    // * input is AQ.* object\n    // * extra is {} to send to widget\n    if (is_semantic_dsl_lookup) {\n      if (!input) {\n        throw 'Semantics requires an AQ.* to be passed in';\n      }\n\n      var context = extra || {};\n      var semantics = selector.split('/');\n      var args_object = {};\n\n      // If input is a promise (that will resolve as a Rowset or a Row), resolve it first\n      if (input instanceof Promise) {\n        var url_id;\n        var widget_getter = input.then(function (input) {\n          context.datum = input;\n\n          // These are the same for both Rowset and Row\n          var endpoint = input.relation.schema.database;\n          var fn = 'relation_widget';\n          var type = 'meta.relation_id';\n          args_object.relation_id = input.relation.id;\n\n          if (input instanceof AQ.Rowset) {\n            context.rows = input;\n            url_id = input.relation.to_url(true);\n          } else if (input instanceof AQ.Row) {\n            context.row = input;\n            url_id = input.to_url(true);\n          }\n          args_object.widget_purpose = semantics[1];\n          args_object.default_bundle =\n            semantics.length >= 3\n              ? semantics[2]\n              : 'org.aquameta.core.semantics';\n\n          return endpoint.schema('semantics').function(\n            {\n              name: fn,\n              parameters: [type, 'text', 'text'],\n            },\n            args_object,\n            {use_cache: true, meta_data: false}\n          );\n        });\n      }\n      // Else, check which type it is\n      else {\n        context.datum = input;\n\n        if (\n          input instanceof AQ.Relation ||\n          input instanceof AQ.Table ||\n          input instanceof AQ.View\n        ) {\n          var endpoint = input.schema.database;\n          var fn = 'relation_widget';\n          var type = 'meta.relation_id';\n          args_object.relation_id = input.id;\n          var url_id = input.to_url(true);\n          context.relation = input;\n        } else if (input instanceof AQ.Row) {\n          var endpoint = input.relation.schema.database;\n          var fn = 'relation_widget';\n          var type = 'meta.relation_id';\n          args_object.relation_id = input.relation.id;\n          var url_id = input.to_url(true);\n          context.row = input;\n        } else if (input instanceof AQ.Rowset) {\n          var endpoint = input.relation.schema.database;\n          var fn = 'relation_widget';\n          var type = 'meta.relation_id';\n          args_object.relation_id = input.relation.id;\n          var url_id = input.relation.to_url(true);\n          context.rows = input;\n        } else if (input instanceof AQ.Column) {\n          var endpoint = input.relation.schema.database;\n          var fn = 'column_widget';\n          var type = 'meta.column_id';\n          args_object.column_id = input.id;\n          var url_id = input.relation.to_url(true);\n          context.column = input;\n        } else if (input instanceof AQ.Field) {\n          var endpoint = input.row.relation.schema.database;\n          var fn = 'column_widget';\n          var type = 'meta.column_id';\n          args_object.column_id = input.column.id;\n          var url_id = input.to_url(true);\n          context.field = input;\n        }\n\n        args_object.widget_purpose = semantics[1];\n        args_object.default_bundle =\n          semantics.length >= 3 ? semantics[2] : 'org.aquameta.core.semantics';\n\n        var widget_getter = endpoint.schema('semantics').function(\n          {\n            name: fn,\n            parameters: [type, 'text', 'text'],\n          },\n          args_object,\n          {use_cache: true, meta_data: false}\n        );\n      }\n\n      // Go get this widget - retrieve_promises don't change for calls to the same widget - they are cached by the widget name\n      var widget_retrieve_promise = retrieve(widget_getter, {\n        semantic_selector: selector,\n        url_id: url_id,\n      });\n    }\n\n    // For regular widget lookup\n    // * selector is '[namespace:]widget_name'\n    // * input is {} to send to widget\n    // * extra is ignored\n    else {\n      //var context = typeof input != 'undefined' ? Object.assign({}, input) : {};\n      var context = input || {};\n\n      var name_parts = selector.split(':');\n\n      if (name_parts.length == 1) {\n        // Default namespace lookup\n        context.namespace = default_namespace;\n        context.name = name_parts[0];\n      } else {\n        // Namespaced lookup\n        context.namespace = name_parts[0];\n        context.name = name_parts[1];\n        context.bundle_name = namespaces[context.namespace].bundle_name;\n      }\n\n      // Namespace not found\n      if (!(context.namespace in namespaces)) {\n        throw (\n          'Widget namespace "' +\n          context.namespace +\n          '" has not been imported - Call AQ.Widget.import( bundle_name, namespace, endpoint ) to import bundled widgets to a namespace'\n        );\n      }\n\n      var widget_getter = namespaces[context.namespace].endpoint\n        .schema('widget')\n        .function(\n          'bundled_widget',\n          [namespaces[context.namespace].bundle_name, context.name],\n          {\n            use_cache: true,\n            meta_data: false,\n          }\n        );\n\n      // Go get this widget - retrieve_promises don't change for calls to the same widget - they are cached by the widget name\n      var widget_retrieve_promise = retrieve(widget_getter, {\n        namespace: context.namespace,\n        name: context.name,\n      });\n    }\n\n    context.id = AQ.uuid();\n\n    // Setup default namespace for child widget\n    context.widget = AQ.Widget.widget.bind({namespace: context.namespace});\n    context.widget.sync = AQ.Widget.widget.sync;\n\n    // Prepare and render the widget - each prepare_promise is unique because inputs are different - they are cached by the unique uuid created for the context\n    widget_promises[context.id] = prepare(widget_retrieve_promise, context);\n\n    // Return script that calls swap\n    return (\n      '<script id="widget-stub_' +\n      context.id +\n      '" data-widget_id="' +\n      context.id +\n      '">' +\n      'AQ.Widget.swap($("#widget-stub_' +\n      context.id +\n      '"), "' +\n      context.id +\n      '");' +\n      '</script>'\n    );\n  };\n\n  /* Import a bundle name to a local namespace */\n  AQ.Widget.import = function (bundle_name, namespace, endpoint) {\n    namespaces[namespace] = {\n      endpoint: endpoint,\n      bundle_name: bundle_name,\n    };\n  };\n\n  /* Return an array bundle of imported bundle names */\n  AQ.Widget.bundles = function () {\n    return Object.keys(namespaces).map(function (key) {\n      return namespaces[key].bundle_name;\n    });\n  };\n\n  /* Find the bundle that was imported to this namespace */\n  AQ.Widget.bundle = function (namespace) {\n    return namespaces[namespace].bundle_name;\n  };\n\n  /* Find the namespace that uses this bundle */\n  AQ.Widget.namespace = function (bundle_name) {\n    return Object.keys(namespaces).find(function (namespace) {\n      return namespaces[namespace].bundle_name == bundle_name;\n    });\n  };\n\n  function retrieve(widget_getter, selector) {\n    if ('semantic_selector' in selector) {\n      var semantic_lookup = true;\n    }\n\n    return widget_getter\n      .then(function (row) {\n        // Get all related widget data\n        return Promise.all([\n          row /* VIEWSIGNORE\n                row.related_rows('id', 'widget.input', 'widget_id', { use_cache: true, meta_data: true, events: null }).catch(function(){ return; }), \n                row.related_rows('id', 'widget.widget_view', 'widget_id', { use_cache: true, meta_data: true, events: null })\n                    .then(function(widget_views) {\n\n                        var db = row.schema.database;\n                        return widget_views.map(function(widget_view) {\n                            var view_id = widget_view.get('view_id');\n                            return db.schema(view_id.schema_id.name).view(view_id.name);\n                        });\n\n                    }).catch(function(err) { return; }), */,\n          row\n            .related_rows('id', 'widget.widget_dependency_js', 'widget_id', {\n              use_cache: true,\n              meta_data: true,\n              events: null,\n            })\n            .then(function (deps_js) {\n              if (!deps_js.length) {\n                return;\n              }\n              return deps_js.related_rows(\n                'dependency_js_id',\n                'widget.dependency_js',\n                'id',\n                {use_cache: true, meta_data: true, events: null}\n              );\n            })\n            .then(function (deps) {\n              return Promise.all(\n                deps.map(function (dep) {\n                  return System.import(dep.field('content').to_url()).then(\n                    function (dep_module) {\n                      //console.log('my module', dep_module);\n\n                      return {\n                        url: dep.field('content').to_url(),\n                        name: dep.get('variable') || 'non_amd_module',\n                        /* TODO: This value thing is a hack. For some reason, jwerty doesn't load properly here */\n                        value:\n                          typeof dep_module == 'object'\n                            ? dep_module[Object.keys(dep_module)[0]]\n                            : dep_module,\n                        //value: dep_module\n                      };\n                    }\n                  );\n                })\n              );\n            })\n            .catch(function () {\n              return;\n            }),\n        ]);\n      })\n      .catch(function (err) {\n        if (semantic_lookup) {\n          throw (\n            'Widget not found from semantic lookup with ' +\n            selector.semantic_selector +\n            ' on ' +\n            selector.url_id\n          );\n        } else {\n          throw (\n            'Widget does not exist, ' + selector.namespace + ':' + selector.name\n          );\n        }\n      });\n  }\n\n  function prepare(retrieve_promise, context) {\n    return retrieve_promise.then(function (widget_data) {\n      //console.log('retrieve_promise resolved', widget_data);\n      var [widget_row, /* inputs, VIEWSIGNORE views, */ deps_js] = widget_data;\n\n      context.name = widget_row.get('name');\n\n      var xinput = context;\n      context = Object.assign(\n        {\n          db: widget_row.schema.database,\n          endpoint: widget_row.schema.database,\n          input: {},\n          xinput: xinput,\n        },\n        context\n      );\n\n      delete context.xinput.id;\n      delete context.xinput.name;\n      delete context.xinput.namespace;\n      delete context.xinput.widget;\n\n      // Process inputs\n      if (typeof inputs != 'undefined') {\n        inputs.forEach(function (input) {\n          var input_name = input.get('name');\n\n          if (typeof context[input_name] == 'undefined') {\n            if (input.get('optional')) {\n              var default_code = input.get('default_value');\n              try {\n                if (default_code) {\n                  context[input_name] = eval('(' + default_code + ')');\n                } else {\n                  context[input_name] = undefined;\n                }\n              } catch (e) {\n                error(\n                  e,\n                  context.name,\n                  'Widget default eval failure: ' + default_code\n                );\n                /*\n                                console.error("Widget default eval failure", default_code);\n                                throw e;\n                                */\n              }\n            } else {\n              error(\n                'Missing required input ' + input_name,\n                context.name,\n                'Inputs'\n              );\n            }\n          }\n          context.input[input_name] = context[input_name];\n          delete context.xinput[input_name];\n        });\n      }\n\n      // Load views into context\n      if (typeof views != 'undefined') {\n        views.forEach(function (view) {\n          context[view.schema.name + '_' + view.name] = view;\n        });\n      }\n\n      var rendered_widget = render(widget_row, context);\n      var post_js_function = create_post_js_function(\n        widget_row,\n        context,\n        deps_js\n      );\n\n      // Return rendered widget and post_js function\n      return {\n        html: rendered_widget,\n        widget_id: context.id,\n        widget_name: context.name,\n        post_js: post_js_function,\n      };\n    });\n  }\n\n  function render(widget_row, context) {\n    // Create html template\n    var html_template = doT.template(widget_row.get('html') || '');\n\n    // Compile html template\n    try {\n      var html = html_template(context);\n    } catch (e) {\n      error(e, context.name, 'HTML');\n    }\n\n    // Render html\n    try {\n      var rendered = $(html)\n        .attr('data-widget', context.name)\n        .attr('data-widget_id', context.id)\n        .attr('data-bundle_alias', context.namespace)\n        .attr('data-bundle_name', context.bundle_name)\n        .attr('data-widget_row_id', widget_row.get('id'))\n        .data('help', widget_row.get('help'));\n    } catch (e) {\n      error(e, context.name, 'HTML (adding data-* attributes)');\n    }\n\n    // If CSS exists and has not yet been applied\n    if (\n      widget_row.get('css') != null &&\n      $('style[data-widget="' + context.name + '"]').length == 0\n    ) {\n      // Create css template\n      var css_template = doT.template(widget_row.get('css') || '');\n\n      // Try to run css template\n      try {\n        var css = css_template(context);\n      } catch (e) {\n        error(e, context.name, 'CSS');\n      }\n\n      // Add css to dom\n      $(\n        '<style type="text/css" data-widget="' +\n          context.name +\n          '">' +\n          css +\n          '</style>'\n      ).appendTo(document.head);\n    }\n\n    return rendered;\n  }\n\n  function create_post_js_function(widget_row, context, deps_js) {\n    var context_keys = Object.keys(context).sort();\n\n    // Get context values\n    var context_vals = context_keys.map(function (key) {\n      return context[key];\n    });\n\n    // Dependency names and values\n    var dep_names = [],\n      dep_values = [];\n    if (deps_js != null) {\n      deps_js.forEach(function (dep_js) {\n        dep_names.push(dep_js.name);\n        dep_values.push(dep_js.value);\n      });\n    }\n\n    try {\n      /*\n       * Creating an script that looks like this\n       * function(dep1_name, dep2_name, ...) {\n       *   function(input1, input2) {\n       *       post_js\n       *   }.apply(this.this.context_vals);\n       * }.apply(this, this.dep_vals);\n       */\n      var post_js = Function(\n        '(function(' +\n          dep_names.join(',') +\n          ') { \\n' +\n          '(function(' +\n          context_keys.join(',') +\n          ') { \\n' +\n          'var w = $("#"+id);\\n\\n' +\n          widget_row.get('post_js') +\n          '\\n//# sourceURL=' +\n          widget_row.get('id') +\n          '/' +\n          widget_row.get('name') +\n          '/post_js\\n' +\n          '}).apply(this, this.context_vals);' +\n          '}).apply(this, this.dep_values);'\n      ).bind({context_vals: context_vals, dep_values: dep_values});\n    } catch (e) {\n      error(e, widget_row.get('name'), 'Creating post_js function');\n    }\n\n    return post_js;\n  }\n\n  // detect svg widgets by tag name.  might be better to check the dom to see if we're inside an svg tag?\n  AQ.Widget.is_svg = function (e) {\n    var svg_tags = ['circle', 'rect', 'polygon', 'g']; // TODO: add more, or change approach?\n    for (var i = 0; i < svg_tags.length; i++) {\n      if (e.tagName.toUpperCase() == svg_tags[i].toUpperCase()) {\n        // console.log('svg  widget: ' + svg_tags[i]);\n        return true;\n      }\n    }\n    return false;\n  };\n\n  AQ.Widget.swap = function ($element, id) {\n    widget_promises[id]\n      .then(function (rendered_widget) {\n        // Replace stub\n        // special case for svg elements - http://stackoverflow.com/questions/3642035/jquerys-append-not-working-with-svg-element\n        if (AQ.Widget.is_svg(rendered_widget.html[0])) {\n          // TODO: is there ever a case where there is more than one element in this array?\n          var div = document.createElementNS(\n            'http://www.w3.org/1999/xhtml',\n            'div'\n          );\n          div.innerHTML =\n            '<svg xmlns="http://www.w3.org/2000/svg">' +\n            rendered_widget.html[0].outerHTML +\n            '</svg>';\n\n          var frag = document.createDocumentFragment();\n          while (div.firstChild.firstChild)\n            frag.appendChild(div.firstChild.firstChild);\n\n          $element.replaceWith(frag);\n        } else $element.replaceWith(rendered_widget.html);\n\n        // Run post_js - or this may have to be done with a script tag appended to the widget\n        try {\n          rendered_widget.post_js();\n        } catch (e) {\n          error(e, rendered_widget.widget_name, 'Running post_js function');\n        }\n\n        var w = $('#' + rendered_widget.widget_id);\n\n        // notify the world that a widget has loaded.  debugger uses this to detect widget tree changes\n        w.trigger('widget_loaded', {widget: w});\n\n        // Delete prepeared_promise\n        delete widget_promises[id];\n      })\n      .catch(function (error) {\n        //console.error('Widget swap failed - ', error);\n        console.error(error);\n        // Remove stub\n        $element.remove();\n        // Delete promise\n        delete widget_promises[id];\n      });\n  };\n\n  function error(err, widget_name, step_name) {\n    console.error(\n      "widget('" + widget_name + "', ...) " + step_name + ' failed!'\n    );\n    //window.setTimeout(function() { throw err; }, 100);\n    throw err;\n  }\n\n  AQ.Widget.sync = function (\n    rowset_promise,\n    container,\n    widget_maker,\n    handlers\n  ) {\n    if (handlers === undefined) {\n      handlers = {};\n    }\n\n    if (widget_maker === undefined) {\n      throw 'widget.sync missing widget_maker argument';\n    }\n\n    if (container.length < 1) {\n      throw 'widget.sync failed: The specified container is empty or not found';\n      return;\n    }\n\n    if (container.length > 1) {\n      throw 'widget.sync failed: The specified container contains multiple elements';\n      return;\n    }\n\n    if (!container instanceof jQuery) {\n      throw 'widget.sync failed: The specified container is not a jQuery object';\n      return;\n    }\n\n    if (\n      typeof rowset_promise == 'undefined' ||\n      (!(rowset_promise instanceof Promise) &&\n        !(rowset_promise instanceof AQ.Rowset) &&\n        !(rowset_promise instanceof AQ.FunctionResultSet))\n    ) {\n      throw 'widget.sync failed: rowset_promise must be a "thenable" promise or a resolved AQ.Rowset or a resolved AQ.FunctionResultSet';\n    }\n\n    if (!(rowset_promise instanceof Promise)) {\n      rowset_promise = Promise.resolve(rowset_promise);\n    }\n\n    rowset_promise\n      .then(function (rowset) {\n        if (\n          typeof rowset == 'undefined' ||\n          typeof rowset.forEach == 'undefined'\n        ) {\n          throw 'Rowset is not defined. First argument to widget.sync must return a Rowset';\n        }\n\n        var container_id = AQ.uuid();\n\n        container.attr('data-container_id', container_id);\n        containers[container_id] = {\n          container: container,\n          widget_maker: widget_maker,\n          handlers: handlers,\n        };\n\n        if (rowset instanceof AQ.Rowset) {\n          let widgets = [];\n          rowset.forEach(function (row) {\n            const w = $(widget_maker(row));\n            container.append(w);\n            widgets.push([row.to_url(true), w.attr('data-widget_id')]);\n          });\n          rowset.onDelete(function (deletedRowId) {\n            const widget = widgets.find(([rowId]) => rowId === deletedRowId);\n            if (widget) {\n              const id = widget[1];\n              container.find(`#${id}`).remove();\n            }\n          });\n          rowset.onUpdate(function (row) {\n            const rowUrl = row.to_url(true);\n            const index = widgets.findIndex(([rowId]) => rowId === rowUrl);\n            if (index >= 0) {\n              const widget = widgets[index];\n              const id = widget[1];\n              const newWidget = $(widget_maker(row));\n              widgets[index] = [\n                row.to_url(true),\n                newWidget.attr('data-widget_id'),\n              ];\n              container.find(`#${id}`).replaceWith(newWidget);\n            }\n          });\n        } else {\n          rowset.forEach(function (row) {\n            container.append(widget_maker(row));\n          });\n        }\n      })\n      .catch(function (error) {\n        console.error('widget.sync failed: ', error);\n      });\n  };\n\n  // duplicate name for backwards compatibility\n\n  AQ.Widget.widget.sync = AQ.Widget.sync;\n\n  return AQ.Widget.widget;\n});\n
