\\203\\223\\232eR~\\222\\376(S\\004\\352I\\352\\354\\202mE\\300\\244\\370\\253t\\366\\023\\273\\247J\\014\\230\\016\\307	var w = $("#"+id);\n/*\nTEST FKEY AUTOCOMPLETE\n\n\n\nvar from_column = 'new_row_widget_id';\n\nw.append('<p>Using column: ' + from_column + '</p>');\n\n\nendpoint.schema('semantics').table('relation').row().where({\n    row_detail_widget_id: '40cca2f6-7c35-4118-83db-031e04e4397a'\n}).result(function(row) {\n\n    w.append(widget('sem_fkey_autocomplete', { \n        from_row: row,\n        from_column: from_column,\n        to_relation: endpoint.schema('widget').table('widget'),\n        to_column: 'id',\n        label_function: function(to_row) {\n            return to_row.get('name')\n        },\n        order_by_function: function(rows) {\n            return rows.order_by({ column: 'name' });\n        },\n        new_enabled: true\n    }));\n\n});\n*/\n\nendpoint.schema('mickey').table('post').row().where({\n    name: 'words mickey says'\n}).result(function(row) {    \n    \n    w.append(widget('sem_fkey_one_to_many', { \n        from_row: row,\n        from_column: 'id',\n        to_relation: endpoint.schema('mickey').table('blah'),\n        to_column: 'post_id',\n        label_function: function(to_row) {\n            return to_row.get('name')\n        },\n        order_by_function: function(rows) {\n            return rows.order_by({ column: 'name' });\n        },\n        new_enabled: true\n    }));\n    \n});\n
\\205\\241\\237\\206\\253\\377\\252B!\\227!\\302.\\304Z\\015\\021\\333K\\313\\255\\365X\\240:,\\317F\\034e\\013B	<div id="{{= id }}" class="{{= name }}">\n    <p>url_pattern: <span class='url_pattern'></span></p>\n    <p>args: <span class='args'></span></p>\n    <button class='delete'>delete</button>\n    <button class='save'>save</button>\n</div>
\\205p\\232|\\237\\274f^\\2143cr\\202\\302(z\\007\\007\\323Q@\\244gh\\021u\\267\\3367Y\\351$	.{{= name }} {\n    margin: 0 auto;\n    padding: 1em;\n    text-align: left;\n    height: 100%;\n}\n\n.{{= name }} .hide {\n    display: none;\n}\n\n.{{= name }} > .loaded > .autocomplete {\n}\n\n.{{= name }} > .loaded > .results {\n\n    top: 0;\n    bottom:0;\n    left:0;\n    right:0;\n    \n    margin-top: 2.5em;\n    margin-bottom: 0.5em;\n    margin-right: 1em;\n    margin-left: 1em;\n\n    width: auto;\n    height: auto;\n    overflow-y: auto;\n    position: absolute;\n}\n\n.{{= name }} .autocomplete-suggestions {\n    width: 100% !important;\n}\n\n.{{= name }} .autocomplete-suggestion {\n    color: white;\n    font-size: 12px;\n    \n    margin: 0 auto;\n    padding: 3px;\n    \n    display: block;\n    width: 100%;\n}\n\n.{{= name }} .autocomplete-suggestion.autocomplete-selected {\n    background-color: #555;\n}
\\205r\\012\\013H\\025\\011\\203,\\224w5\\310SV\\034\\034\\321\\210nP\\256\\255\\301\\246\\320\\274\\342j\\245\\351\\021	<div id="{{= id }}" class="{{= name }}">\n    <h3>endpoint.resource_binary upload</h3>\n    \n    file: <input class='fileUpload' type='file'><br>\n    path: <input class='path' type='text'><br>\n    <button class='upload'>upload</button>\n</div>
\\206\\361\\224\\023\\272\\021\\370\\304\\246X\\355R\\011\\217\\272x\\354\\014d\\006\\033\\261yM\\376/\\202\\031z"{\\000	.{{= name }} {\n    font-size: 80%;\n    position: fixed;\n    top: 4ex;\n    bottom: 2ex;\n    right: 0;\n    width: 20em;\n    border: 4px dashed blue;\n    margin-top: 3ex;\n\tbackground-color:rgba(0,0,0,0.95);\n    padding: .5ex .5em .5ex .5em;\n    z-index: 100;\n}
\\210\\2433f\\355\\330\\263\\311p\\230\\333>L\\034\\360v\\205\\356\\230\\262)\\235\\311sg\\001PK\\241\\242\\3648	layout_tabbed
\\211 \\371\\246\\343\\210>\\342.\\341\\177\\013\\362\\011\\300\\303\\006y\\347\\266\\226\\375\\371\\357U\\361^\\314\\337J\\235g	bundle_untracked_row_li
\\211~g\\323x;\\310\\304\\374n\\227\\361\\366\\343\\034\\344,\\273<\\351\\266@\\371\\273\\372V\\263\\017\\265z\\367'	row_detail_meta_table
\\212\\037)\\347\\311D\\337+\\203M\\362\\203\\006\\201\\300\\360\\236\\303N$i\\235\\250\\006,\\263M\\322\\210{\\323E	var w = $('#'+id);\n\nfunction display() {\n    var val = JSON.stringify(field.value);\n    \n    if (val == null) {\n        val = 'NULL';\n    }\n    \n    else if (val == '') {\n        val = '____';\n    }\n    \n    w.find('.display').html(val);\n    w.find('input').val(val);\n    \n    w.removeClass('saving')\n    .removeClass('editing')\n    .addClass('displaying');\n    \n    //w.find('.edit input').prop('disabled', false);\n}\ndisplay();\n\nfunction edit() {\n    w.removeClass('displaying')\n    .removeClass('saving')\n    .addClass('editing');\n    w.find('input').focus();\n}\n\n\nfunction save(saving_as_null) {\n    \n    w.removeClass('displaying')\n    .removeClass('editing')\n    .addClass('saving');\n    \n    //w.find('.edit input').prop('disabled', true);\n\n    var old_value = field.value;\n\n    // save\n    if (saving_as_null) {\n        field.set(null);\n    }\n    else {\n        field.set(w.find('input').val());\n    }\n    \n    field.update().then(function() {\n        w.trigger('status', ['Saved', 'success']);\n        w.trigger('form_field_save');\n        display();\n        \n    }).catch(function(error) {\n        field.set(old_value);\n        w.trigger('status', ['Failed save', 'fail']);\n        display();\n    });\n}\n\n\n// EVENT BINDINGS\nw.find('.save').on('click', save.bind(this, false));\nw.find('.save_as_null').on('click', save.bind(this, true));\nw.find('.display').on('click', edit);\nw.find('.cancel').on('click', display);\nw.find('input').on('keyup', function(e) {\n    if (e.keyCode == 27) {\n        display();\n    }\n    if (e.keyCode == 13) {\n        save(false);\n    }\n});\n
\\212\\334\\3007|'n\\252g\\377\\032\\366M\\330\\366\\314\\367r\\372f\\217\\011!\\247p\\005\\224\\234X\\007<\\226	2bc72050-e4fc-472a-ae7e-bee1f8869c85
\\212^\\332\\262\\202c$C!\\236\\005\\036J\\336-\\035[\\274g\\034x\\020Q\\277\\0247\\211|\\275\\376\\240\\361	/
\\212w\\227\\030\\256\\254\\264W\\316\\216\\273\\330\\252\\347\\024\\304P3\\311\\007\\256m8\\177\\237_\\354#\\305M\\205\\023	.{{= name }} {\n    border: 2px dotted gray;\n    padding: 10px;\n}\n\n.{{= name }} .comparison {\n    display: none;\n}
\\213\\214l\\220G\\302\\323\\010?B\\350=\\201U\\371\\001\\322\\005^\\353^w\\325\\345\\234\\320\\347p=P\\026\\\\	7dfc33c6-9cd9-459d-b98c-e0288f9cd186
\\2146\\231\\007\\037\\244)H\\207H\\210c_MD\\\\G\\256\\305e\\226X\\317\\345\\035\\010\\277Tb\\350\\363,	.{{= name }} {\n    white-space: nowrap;\n    display: none;\n}\n\n.{{= name }} .label {\n    font-size: 90%;\n}\n\n.{{= name }} .label:hover {\n    background-color: #777;\n    cursor: pointer;\n}\n
\\214@\\016z\\205:f+\\203_\\327\\357\\377\\322,t\\261\\0274\\310\\227\\240Qi\\347\\261'\\006\\033|\\000x	bundle_push_pull
\\215/\\224D\\311\\363\\015B\\002"$;\\262\\357\\226\\357)\\276\\213(\\275\\344\\030\\260oF/(\\363I*\\361	bf6e6451-88c6-4642-b034-2c72a83ee6ec
\\2154\\302\\267\\344\\013\\273+\\277Y1\\224M\\3332\\262l\\305\\216\\364\\361\\347\\337c\\254\\207\\246Hc\\227"\\226	6046e06d-28c5-4d25-ad3a-4470c2195323
\\215\\347\\230G\\242\\264\\231H\\313\\210GCB\\002\\272\\204\\217\\254a\\324\\3624\\230+\\314\\321.\\224uw]{	var w = $("#"+id);\n\n// inputs:\n// relation {AQ.Relation}\n\n// this widget will insert uploaded file into the given 'relation'\n// the file data will be base64 encoded and set as the 'data' column (column type must be bytea)\n// the name of the file will be saved in the 'name' column\n\nw.find('.fileUpload').on('change', function () {\n    const reader = new FileReader()\n    const file = $(this).get(0).files[0]\n    reader.onload = event => {\n        const { name, size, type } = file\n        const dataURL = event.target.result\n        const data = dataURL.replace(/^data:.+;base64,/, '')\n        relation.insert({ name, data })\n        .then(result => {\n            console.log('file saved')\n        })\n        .catch(error => {\n            alert('file upload no worky\\n' + error)\n        })\n    }\n    reader.readAsDataURL(file)\n})
\\216Tx\\232\\375\\266\\214E\\373\\224\\212\\342\\341\\262G\\011)\\030o\\217\\303\\362\\231\\327\\373\\366\\015\\013yA\\014V	573d40f7-be20-468a-8140-7d8c318b2e08
\\221DL\\343\\252?\\001\\223\\251\\213\\263\\3368\\300\\324\\376\\031\\335)\\307\\311\\223\\242\\312\\314\\317_:\\332\\3063Q	c9da1004-c2e8-4fb2-9e9e-cc34ec077c77
\\221HJ\\024.%\\0332\\330\\030\\346<\\325\\037\\245\\337\\030\\357\\177\\265\\301\\036\\031\\203\\263\\177z\\373\\023\\262v\\262	4ed34807-309b-47f0-a796-34850d9937e5
\\222&\\221\\330\\025\\037\\366\\200\\201\\311\\311D#\\212\\302o\\266$\\350\\224\\265\\273Qn\\236\\0304\\376\\236\\327P\\226	5d9aa6c9-4e3d-4295-9ddc-f0506fef2e67
\\223\\207\\244\\341hZ9\\234\\366\\2446B\\215\\262\\342D3J\\214a7\\321)\\332t\\233h\\332\\253\\375\\242c	var w = $("#"+id);\n\n\nw.find('> .tabs').html(widget('layout_tabbed', {\n    tabs: {\n        'widgets': function () {\n            return widget('debugger3_widgets', { });\n        },\n        'data': function() {\n            return widget('debugger3_data', { });\n        },\n        'users': function() {\n            return widget('debugger3_users', { });\n        },\n    },\n    tab_colors: {\n        'widgets': 'blue',\n        'data': 'blue',\n        'machines-js': 'blue'\n    } \n}));\n
\\223\\213\\231\\3433\\010\\002\\251)\\013dE+\\0330:~\\372\\224\\335\\217_\\310kl\\224\\034\\360dL\\342 	/dev
\\223\\332\\316\\223\\206)\\223\\373"\\321\\316\\210\\203\\326\\210\\343\\214\\007\\334\\301\\272\\312\\217\\277X\\005}\\270\\226\\344\\257\\275	<li id="{{= id }}" class="{{= name }}">\n    <span class='arrow'>&#10094;</span>\n    <span class='title'>{{= row.get('name') || row.get('id') }}</span>\n    <span class='empty hide'>Empty</span>\n    <div class='list'></div>\n</li>
\\223\\345v\\004\\005_=\\364\\223f\\362\\237YD\\037\\373P\\031\\364\\006e\\024\\300\\373\\301%\\021\\346_\\003\\331\\343	<tr id="{{= id }}" class="{{= name }}">\n    <td><nobr><span class='head_commit'>HEAD&#10148;</span></nobr></td>\n    <td>{{= commit.get("role_id") }}</td>\n    <td class='date'></td>\n    <td>{{= commit.get("message") }}</td>\n    <td><button class='checkout'>Check Out</button></td>\n</tr>
\\225\\235Z\\312\\234\\254\\266C\\304)\\221\\376\\011]\\245\\246\\027\\336\\267\\355\\2240\\177\\214\\202KV\\232\\356\\003\\263\\017	<select id="{{= id }}" class="{{= name }}">\n    <option>Select one.</option>\n</select>
\\226-\\234<\\\\\\203\\037\\206\\326t\\232\\310\\317\\334&\\012\\300\\375\\361\\324\\323\\265\\303|C\\003\\205S\\243k\\211T	32344c09-b6ca-4ecc-b0da-b82c54d6c7b7
\\226\\010Cr\\323!\\356\\323L\\203\\3409H\\211\\225\\010\\320\\375\\326FOA\\204\\204\\236\\336d\\325\\225\\354`l	debugger3_widgets_tree
\\227>\\374\\264\\0246\\036\\252\\276\\344v9A\\011RF\\217|\\031r\\210(\\276\\024\\253\\344[\\217\\345G\\364\\221	events:\nbinds to close_modal:  closes.\n\n\n\n
\\230"!\\2669\\241C\\310\\374\\247Cu[\\223,\\2278\\3738?\\\\K?\\271V\\3666"\\342,\\2257	sem_fkey_one_to_many
\\231\\257\\021g.f@\\031\\277vC\\272\\337S\\335\\211F.\\020\\215\\032\\013\\227\\274\\321c\\177<\\204\\224D#	f94cba1e-dbf5-499b-9cf2-fe43ce8ab581
\\232^\\246\\314\\324\\334\\023\\2026\\027\\231\\033\\015\\332N0p\\241\\317\\326\\267\\327s\\352\\210\\011\\027\\\\\\036\\341\\030\\263	/upload
\\233\\0154\\237\\301\\273\\314Ap\\212\\211`\\2545^,|\\212\\313+(\\252\\246[@\\277\\276fc|;\\372	<div id="{{= id }}" class="{{= name }}">\n    <div class="buttons">\n        <button class="save">Save</button>\n        <button class="copy">Copy</button>\n        <button class="delete">Delete</button>\n    </div>\n    <p class='title'>widget: <span class='name'></span></p>\n    <div class="tabs"></div>\n    <div class="content"></div>\n</div>
\\233\\275z\\006\\207X\\312\\237\\025Q\\350\\307~\\037!f\\270\\370\\263\\221\\352\\273\\224\\012\\004"\\004N\\037x}\\241	e7087f6f-d536-4fdc-b5a4-aa61de67aa8c
\\234S\\370\\033\\333\\277nh\\341\\371\\313\\032\\3361!\\014:i\\224\\255o\\016\\211\\014\\245~\\302Z\\020\\261\\327`	bundle_config_dialog
\\234{\\011\\033~g\\274@\\324Ka\\333\\203\\353\\315\\375\\200\\277'x\\254\\321\\270\\023b\\277\\004\\305\\024\\216\\004\\002	<div id="{{= id }}" class="{{= name }}">\n    {{= bundle.get('name') }}\n</div>
\\235\\316\\201\\376b\\205d*>\\261x\\323\\252\\263\\216\\257x\\227e\\037(L\\003\\213\\000e\\210\\307\\273\\207v\\314	.{{= name }} button.stage_all {\n    float: right;\n}
\\236C\\314j\\202{\\023}*-|\\232+N\\222f\\266\\210\\241E]\\235\\241du\\034\\032\\011\\317ZB\\262	c2e6b45c-d4eb-4134-b246-84c542718717
\\237%\\371\\374\\3678}\\346F{\\3217\\230P.\\2351\\323\\325?UI\\322Y\\270\\027u5\\374\\363b<	var w = $('#'+id);\n\n// This semantic widget purpose is unique in that it receives an AQ.Column object\n\nendpoint.schema('meta').table('column').row('id', datum.id)\n.then(function(datum) {\n\n    // TODO: Replace this with a regex that capitalizes the beginning of every word\n    var name = datum.get('name').replace('_', ' ');\n    var label = name.slice(0, 1).toUpperCase() + name.slice(1);\n    w.find('.label').text(label);\n\n    w.data('valid', (datum.get('nullable') || datum.get('default') != null));\n    w.data('name', datum.get('name'));\n\n    endpoint.schema('ide').table('foreign_key').row('from_column_id', datum.get('id'))\n    .then(function(fkey) {\n        \n        var col_id = fkey.get('to_column_id');\n        var fkey_rows = endpoint.schema(col_id.relation_id.schema_id.name).table(col_id.relation_id.name).rows({\n            include: ['id', 'purpose'],\n            order_by: {\n                column: 'purpose'\n            }\n        });\n        \n        widget.sync(fkey_rows, w.find('select'), function(row) {\n            return widget('ide:option', {\n                label: row.get('purpose'),\n                value: row.get('id'),\n                selected: row.get('id') === datum.get('default')\n            });\n        });\n    });\n\n    // EVENT BINDINGS\n    w.find('select').on('change', function(e) {\n        // set value to the input\n        w.data('value', $(this).val());\n        w.data('valid', true);\n    });\n    \n});\n
\\240X\\210\\266\\327\\215`Aw\\336\\235\\365U\\2407\\007\\353\\340\\002\\302\\362Wg\\271^o\\3614\\334\\236oj	<div id="{{= id }}" class="{{= name }}">\n    <input class='fileUpload' type='file'>\n</div>
\\240\\356\\347DO\\351\\031<\\017\\3763\\277\\357\\203:GT\\037y\\361\\232\\374\\200\\352\\206\\255t\\213)m\\375O	<div id="{{= id }}" class="{{= name }}">\n    {{= message }}\n</div>
\\241K$\\313G\\342\\023\\300\\275\\247\\210:\\372\\272\\0352\\202Q#\\232\\220\\340j\\360\\360\\011\\000E^\\011\\335\\221	9ba8e45a-4173-4c55-9bc2-97395897498f
\\241P\\323\\323\\277\\305`M\\345\\266"\\306\\336\\2226.q\\0242*\\345$M\\215\\316!\\304\\313c\\271\\247\\365	f522acae-3fc3-4b9b-83a0-f4990a384210
\\241\\032u\\340\\376\\356\\314\\032\\236\\377h+\\006\\357\\013\\024a\\355N\\347\\244\\326\\332J\\3433\\275\\301\\004\\035\\235Q	option
\\241\\310z\\347J`\\372\\324\\306`4\\213<n\\315dkHn\\327Mgn\\242\\370\\025\\035\\234uq\\021\\025	<!DOCTYPE html>\n<html lang="en">\n    <head>\n        \n        <title>Aquameta</title>\n        \n        <link href='//fonts.googleapis.com/css?family=Open+Sans:400,700' rel='stylesheet' type='text/css'>\n        <script src='/system.js'></script>\n        <title>Aquameta</title>\n        <style>\n            html {\n                box-sizing: border-box;\n                background-color: black;\n                color: white;\n            }\n            *, *:before, *:after {\n                box-sizing: inherit;\n            }\n            body {\n                font-family: 'Open Sans', sans-serif;\n            }\n            html, body {\n                height: 100%;\n                margin: 0;\n            }\n            \n            div.auth {\n                float: right;\n            }\n        </style>\n    </head>\n    <body>\n        <div class='auth'></div>\n        <h1>Aquameta</h1>\n        <p>Here are some starting places:</p>\n        <ul>\n            <li><a href='/dev'>/dev</a> - Developer IDE</li>\n            <li><a href='/docs'>/docs</a> - Documentation (coming soon)</li>\n            <li><a href='/snake'>/snake</a> - Snake - a sample game</li>\n        </ul>\n            \n    </body>\n    <script>\n        System.import('/widget.js').then(function(widget) {\n            \n            var db = new AQ.Database('/endpoint/0.2', { evented: 'no' });\n            window.endpoint = db;\n            \n            AQ.Widget.import('org.aquameta.ui.auth', 'auth', db);\n            \n            $('body > div.auth').append(widget('auth:auth_manager'));\n            \n        });\n    </script>\n</html>\n\n
\\241\\335\\012\\027\\377I\\256\\344\\202V-\\207\\2720\\035k\\245?\\375\\365\\017\\277\\230\\031Lbe<\\251\\334\\224\\025	9e0dfe9c-16eb-48dc-afe5-c064582fe6e4
\\241\\\\\\004\\000O\\027\\012i\\267\\265\\327\\265]|0\\342\\261a\\236\\001\\010\\275\\324\\226*\\377\\211>\\334\\237\\006\\315	sem_fkey_many_to_many
\\243S\\307c\\237\\273j\\203S\\242H\\246\\334\\204;\\011\\361\\031c\\026\\003\\324\\037\\240923a\\364\\253\\332h	fc2bee4e-a43c-431c-95fe-0cdc61d5c437
